

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:04:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5126  06A1  3013               	movlw	19
  5127  06A2  00F3               	movwf	??_isr
  5128  06A3  0873               	movf	??_isr,w
  5129  06A4  00F0               	movwf	escribir@address
  5130  06A5  0879               	movf	_POT4,w
  5131  06A6  120A  158A  22DB  120A  118A  	fcall	_escribir
  5132  06AB                     i1l2436:
  5133                           
  5134                           ;Mainfinal2.c: 114:             _delay((unsigned long)((500)*(4000000/4000.0)));
  5135  06AB  3003               	movlw	3
  5136  06AC  00F5               	movwf	??_isr+2
  5137  06AD  308A               	movlw	138
  5138  06AE  00F4               	movwf	??_isr+1
  5139  06AF  3055               	movlw	85
  5140  06B0  00F3               	movwf	??_isr
  5141  06B1                     u280_27:
  5142  06B1  0BF3               	decfsz	??_isr,f
  5143  06B2  2EB1               	goto	u280_27
  5144  06B3  0BF4               	decfsz	??_isr+1,f
  5145  06B4  2EB1               	goto	u280_27
  5146  06B5  0BF5               	decfsz	??_isr+2,f
  5147  06B6  2EB1               	goto	u280_27
  5148  06B7  2EB8               	nop2
  5149  06B8                     i1l2438:
  5150                           
  5151                           ;Mainfinal2.c: 116:         if(PORTBbits.RB1 == 0){
  5152  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  5153  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  5154  06BA  1886               	btfsc	6,1	;volatile
  5155  06BB  2EBD               	goto	u267_21
  5156  06BC  2EBE               	goto	u267_20
  5157  06BD                     u267_21:
  5158  06BD  2F16               	goto	i1l2458
  5159  06BE                     u267_20:
  5160  06BE                     i1l2440:
  5161                           
  5162                           ;Mainfinal2.c: 117:             ADCON0bits.ADON = 0;
  5163  06BE  101F               	bcf	31,0	;volatile
  5164                           
  5165                           ;Mainfinal2.c: 118:             PORTDbits.RD0 = 0;
  5166  06BF  1008               	bcf	8,0	;volatile
  5167                           
  5168                           ;Mainfinal2.c: 119:             PORTDbits.RD1 = 1;
  5169  06C0  1488               	bsf	8,1	;volatile
  5170  06C1                     i1l2442:
  5171                           
  5172                           ;Mainfinal2.c: 120:             val1 = leer(0X10);
  5173  06C1  3010               	movlw	16
  5174  06C2  120A  158A  22B7  120A  118A  	fcall	_leer
  5175  06C7  00F3               	movwf	??_isr
  5176  06C8  0873               	movf	??_isr,w
  5177  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  5178  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  5179  06CB  00C9               	movwf	_val1^(0+128)
  5180                           
  5181                           ;Mainfinal2.c: 121:             val2 = leer(0x11);
  5182  06CC  3011               	movlw	17
  5183  06CD  120A  158A  22B7  120A  118A  	fcall	_leer
  5184  06D2  00F3               	movwf	??_isr
  5185  06D3  0873               	movf	??_isr,w
  5186  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  5187  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  5188  06D6  00C8               	movwf	_val2^(0+128)
  5189                           
  5190                           ;Mainfinal2.c: 122:             val3 = leer(0x12);
  5191  06D7  3012               	movlw	18
  5192  06D8  120A  158A  22B7  120A  118A  	fcall	_leer
  5193  06DD  00F3               	movwf	??_isr
  5194  06DE  0873               	movf	??_isr,w
  5195  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  5196  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  5197  06E1  00C7               	movwf	_val3^(0+128)
  5198                           
  5199                           ;Mainfinal2.c: 123:             val4 = leer(0x13);
  5200  06E2  3013               	movlw	19
  5201  06E3  120A  158A  22B7  120A  118A  	fcall	_leer
  5202  06E8  00F3               	movwf	??_isr
  5203  06E9  0873               	movf	??_isr,w
  5204  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  5205  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  5206  06EC  00C6               	movwf	_val4^(0+128)
  5207  06ED                     i1l2444:
  5208                           
  5209                           ;Mainfinal2.c: 125:             CCPR1L = val1;
  5210  06ED  0849               	movf	_val1^(0+128),w
  5211  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  5212  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  5213  06F0  0095               	movwf	21	;volatile
  5214  06F1                     i1l2446:
  5215                           
  5216                           ;Mainfinal2.c: 126:             CCPR2L = val2;
  5217  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  5218  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  5219  06F3  0848               	movf	_val2^(0+128),w
  5220  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  5221  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  5222  06F6  009B               	movwf	27	;volatile
  5223  06F7                     i1l2448:
  5224                           
  5225                           ;Mainfinal2.c: 127:             POT3 = val3;
  5226  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  5227  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  5228  06F9  0847               	movf	_val3^(0+128),w
  5229  06FA  00F3               	movwf	??_isr
  5230  06FB  0873               	movf	??_isr,w
  5231  06FC  00FA               	movwf	_POT3
  5232  06FD                     i1l2450:
  5233                           
  5234                           ;Mainfinal2.c: 128:             POT4 = val4;
  5235  06FD  0846               	movf	_val4^(0+128),w
  5236  06FE  00F3               	movwf	??_isr
  5237  06FF  0873               	movf	??_isr,w
  5238  0700  00F9               	movwf	_POT4
  5239  0701                     i1l2452:
  5240                           
  5241                           ;Mainfinal2.c: 129:             MTMR0();
  5242  0701  120A  158A  22F8  120A  118A  	fcall	_MTMR0
  5243  0706                     i1l2454:
  5244                           
  5245                           ;Mainfinal2.c: 130:             _delay((unsigned long)((3000)*(4000000/4000.0)));
  5246  0706  3010               	movlw	16
  5247  0707  00F5               	movwf	??_isr+2
  5248  0708  3039               	movlw	57
  5249  0709  00F4               	movwf	??_isr+1
  5250  070A  300D               	movlw	13
  5251  070B  00F3               	movwf	??_isr
  5252  070C                     u281_27:
  5253  070C  0BF3               	decfsz	??_isr,f
  5254  070D  2F0C               	goto	u281_27
  5255  070E  0BF4               	decfsz	??_isr+1,f
  5256  070F  2F0C               	goto	u281_27
  5257  0710  0BF5               	decfsz	??_isr+2,f
  5258  0711  2F0C               	goto	u281_27
  5259  0712  2F13               	nop2
  5260  0713                     i1l2456:
  5261                           
  5262                           ;Mainfinal2.c: 131:             ADCON0bits.ADON = 1;
  5263  0713  1283               	bcf	3,5	;RP0=0, select bank0
  5264  0714  1303               	bcf	3,6	;RP1=0, select bank0
  5265  0715  141F               	bsf	31,0	;volatile
  5266  0716                     i1l2458:
  5267                           
  5268                           ;Mainfinal2.c: 133:         INTCONbits.RBIF = 0;
  5269  0716  100B               	bcf	11,0	;volatile
  5270  0717                     i1l2460:
  5271                           
  5272                           ;Mainfinal2.c: 137:     if(INTCONbits.T0IF == 1){
  5273  0717  1D0B               	btfss	11,2	;volatile
  5274  0718  2F1A               	goto	u268_21
  5275  0719  2F1B               	goto	u268_20
  5276  071A                     u268_21:
  5277  071A  2F25               	goto	i1l2468
  5278  071B                     u268_20:
  5279  071B                     i1l2462:
  5280                           
  5281                           ;Mainfinal2.c: 138:         MTMR0();
  5282  071B  120A  158A  22F8  120A  118A  	fcall	_MTMR0
  5283  0720                     i1l2464:
  5284                           
  5285                           ;Mainfinal2.c: 139:         TMR0 = 176;
  5286  0720  30B0               	movlw	176
  5287  0721  1283               	bcf	3,5	;RP0=0, select bank0
  5288  0722  1303               	bcf	3,6	;RP1=0, select bank0
  5289  0723  0081               	movwf	1	;volatile
  5290  0724                     i1l2466:
  5291                           
  5292                           ;Mainfinal2.c: 140:         INTCONbits.T0IF = 0;
  5293  0724  110B               	bcf	11,2	;volatile
  5294  0725                     i1l2468:
  5295                           
  5296                           ;Mainfinal2.c: 143:     PIR1bits.TMR2IF = 0;
  5297  0725  108C               	bcf	12,1	;volatile
  5298  0726                     i1l162:
  5299  0726  0878               	movf	??_isr+5,w
  5300  0727  008A               	movwf	10
  5301  0728  0877               	movf	??_isr+4,w
  5302  0729  0084               	movwf	4
  5303  072A  0E76               	swapf	??_isr+3,w
  5304  072B  0083               	movwf	3
  5305  072C  0EFE               	swapf	btemp,f
  5306  072D  0E7E               	swapf	btemp,w
  5307  072E  0009               	retfie
  5308  072F                     __end_of_isr:
  5309                           
  5310                           	psect	intentry
  5311  0004                     __pintentry:	
  5312                           ;incstack = 0
  5313                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5314                           
  5315  0004                     interrupt_function:
  5316  007E                     saved_w	set	btemp
  5317  0004  00FE               	movwf	btemp
  5318  0005  0E03               	swapf	3,w
  5319  0006  00F6               	movwf	??_isr+3
  5320  0007  0804               	movf	4,w
  5321  0008  00F7               	movwf	??_isr+4
  5322  0009  080A               	movf	10,w
  5323  000A  00F8               	movwf	??_isr+5
  5324  000B  120A  118A  2E3B   	ljmp	_isr
  5325                           
  5326                           	psect	text13
  5327  0AB7                     __ptext13:	
  5328 ;; *************** function _leer *****************
  5329 ;; Defined at:
  5330 ;;		line 311 in file "Mainfinal2.c"
  5331 ;; Parameters:    Size  Location     Type
  5332 ;;  address         1    wreg     unsigned char 
  5333 ;; Auto vars:     Size  Location     Type
  5334 ;;  address         1    1[COMMON] unsigned char 
  5335 ;;  data            1    2[COMMON] unsigned char 
  5336 ;; Return value:  Size  Location     Type
  5337 ;;                  1    wreg      unsigned char 
  5338 ;; Registers used:
  5339 ;;		wreg
  5340 ;; Tracked objects:
  5341 ;;		On entry : 0/0
  5342 ;;		On exit  : 0/0
  5343 ;;		Unchanged: 0/0
  5344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5345 ;;      Params:         0       0       0       0       0
  5346 ;;      Locals:         2       0       0       0       0
  5347 ;;      Temps:          1       0       0       0       0
  5348 ;;      Totals:         3       0       0       0       0
  5349 ;;Total ram usage:        3 bytes
  5350 ;; Hardware stack levels used:    1
  5351 ;; This function calls:
  5352 ;;		Nothing
  5353 ;; This function is called by:
  5354 ;;		_isr
  5355 ;; This function uses a non-reentrant model
  5356 ;;
  5357                           
  5358                           
  5359                           ;psect for function _leer
  5360  0AB7                     _leer:
  5361                           
  5362                           ;incstack = 0
  5363                           ; Regs used in _leer: [wreg]
  5364                           ;leer@address stored from wreg
  5365  0AB7  00F1               	movwf	leer@address
  5366  0AB8                     i1l2282:
  5367                           
  5368                           ;Mainfinal2.c: 312:     EEADR = address;
  5369  0AB8  0871               	movf	leer@address,w
  5370  0AB9  1283               	bcf	3,5	;RP0=0, select bank2
  5371  0ABA  1703               	bsf	3,6	;RP1=1, select bank2
  5372  0ABB  008D               	movwf	13	;volatile
  5373  0ABC                     i1l2284:
  5374                           
  5375                           ;Mainfinal2.c: 313:     EECON1bits.EEPGD = 0;
  5376  0ABC  1683               	bsf	3,5	;RP0=1, select bank3
  5377  0ABD  1703               	bsf	3,6	;RP1=1, select bank3
  5378  0ABE  138C               	bcf	12,7	;volsfr
  5379  0ABF                     i1l2286:
  5380                           
  5381                           ;Mainfinal2.c: 314:     EECON1bits.RD = 1;
  5382  0ABF  140C               	bsf	12,0	;volsfr
  5383                           
  5384                           ;Mainfinal2.c: 315:     uint8_t data = EEDATA;
  5385  0AC0  1283               	bcf	3,5	;RP0=0, select bank2
  5386  0AC1  1703               	bsf	3,6	;RP1=1, select bank2
  5387  0AC2  080C               	movf	12,w	;volatile
  5388  0AC3  00F0               	movwf	??_leer
  5389  0AC4  0870               	movf	??_leer,w
  5390  0AC5  00F2               	movwf	leer@data
  5391                           
  5392                           ;Mainfinal2.c: 316:     return data;
  5393  0AC6  0872               	movf	leer@data,w
  5394  0AC7                     i1l201:
  5395  0AC7  0008               	return
  5396  0AC8                     __end_of_leer:
  5397                           
  5398                           	psect	text14
  5399  0ADB                     __ptext14:	
  5400 ;; *************** function _escribir *****************
  5401 ;; Defined at:
  5402 ;;		line 292 in file "Mainfinal2.c"
  5403 ;; Parameters:    Size  Location     Type
  5404 ;;  data            1    wreg     unsigned char 
  5405 ;;  address         1    0[COMMON] unsigned char 
  5406 ;; Auto vars:     Size  Location     Type
  5407 ;;  data            1    1[COMMON] unsigned char 
  5408 ;; Return value:  Size  Location     Type
  5409 ;;                  1    wreg      void 
  5410 ;; Registers used:
  5411 ;;		wreg
  5412 ;; Tracked objects:
  5413 ;;		On entry : 0/0
  5414 ;;		On exit  : 0/0
  5415 ;;		Unchanged: 0/0
  5416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5417 ;;      Params:         1       0       0       0       0
  5418 ;;      Locals:         1       0       0       0       0
  5419 ;;      Temps:          0       0       0       0       0
  5420 ;;      Totals:         2       0       0       0       0
  5421 ;;Total ram usage:        2 bytes
  5422 ;; Hardware stack levels used:    1
  5423 ;; This function calls:
  5424 ;;		Nothing
  5425 ;; This function is called by:
  5426 ;;		_isr
  5427 ;; This function uses a non-reentrant model
  5428 ;;
  5429                           
  5430                           
  5431                           ;psect for function _escribir
  5432  0ADB                     _escribir:
  5433                           
  5434                           ;incstack = 0
  5435                           ; Regs used in _escribir: [wreg]
  5436                           ;escribir@data stored from wreg
  5437  0ADB  00F1               	movwf	escribir@data
  5438  0ADC                     i1l2272:
  5439                           
  5440                           ;Mainfinal2.c: 293:     EEADR = address;
  5441  0ADC  0870               	movf	escribir@address,w
  5442  0ADD  1283               	bcf	3,5	;RP0=0, select bank2
  5443  0ADE  1703               	bsf	3,6	;RP1=1, select bank2
  5444  0ADF  008D               	movwf	13	;volatile
  5445                           
  5446                           ;Mainfinal2.c: 294:     EEDAT = data;
  5447  0AE0  0871               	movf	escribir@data,w
  5448  0AE1  008C               	movwf	12	;volatile
  5449  0AE2                     i1l2274:
  5450                           
  5451                           ;Mainfinal2.c: 296:     EECON1bits.EEPGD = 0;
  5452  0AE2  1683               	bsf	3,5	;RP0=1, select bank3
  5453  0AE3  1703               	bsf	3,6	;RP1=1, select bank3
  5454  0AE4  138C               	bcf	12,7	;volsfr
  5455  0AE5                     i1l2276:
  5456                           
  5457                           ;Mainfinal2.c: 297:     EECON1bits.WREN = 1 ;
  5458  0AE5  150C               	bsf	12,2	;volsfr
  5459  0AE6                     i1l2278:
  5460                           
  5461                           ;Mainfinal2.c: 298:     INTCONbits.GIE = 0;
  5462  0AE6  138B               	bcf	11,7	;volatile
  5463                           
  5464                           ;Mainfinal2.c: 300:     EECON2 = 0X55;
  5465  0AE7  3055               	movlw	85
  5466  0AE8  008D               	movwf	13	;volsfr
  5467                           
  5468                           ;Mainfinal2.c: 301:     EECON2 = 0xAA;
  5469  0AE9  30AA               	movlw	170
  5470  0AEA  008D               	movwf	13	;volsfr
  5471  0AEB                     i1l2280:
  5472                           
  5473                           ;Mainfinal2.c: 302:     EECON1bits.WR = 1;
  5474  0AEB  148C               	bsf	12,1	;volsfr
  5475  0AEC                     i1l195:	
  5476                           ;Mainfinal2.c: 304:     while(PIR2bits.EEIF == 0);
  5477                           
  5478  0AEC  1283               	bcf	3,5	;RP0=0, select bank0
  5479  0AED  1303               	bcf	3,6	;RP1=0, select bank0
  5480  0AEE  1E0D               	btfss	13,4	;volatile
  5481  0AEF  2AF1               	goto	u258_21
  5482  0AF0  2AF2               	goto	u258_20
  5483  0AF1                     u258_21:
  5484  0AF1  2AEC               	goto	i1l195
  5485  0AF2                     u258_20:
  5486  0AF2                     i1l197:
  5487                           
  5488                           ;Mainfinal2.c: 305:     PIR2bits.EEIF = 0;
  5489  0AF2  120D               	bcf	13,4	;volatile
  5490                           
  5491                           ;Mainfinal2.c: 306:     EECON1bits.WREN = 0;
  5492  0AF3  1683               	bsf	3,5	;RP0=1, select bank3
  5493  0AF4  1703               	bsf	3,6	;RP1=1, select bank3
  5494  0AF5  110C               	bcf	12,2	;volsfr
  5495                           
  5496                           ;Mainfinal2.c: 307:     INTCONbits.GIE = 0;
  5497  0AF6  138B               	bcf	11,7	;volatile
  5498  0AF7                     i1l198:
  5499  0AF7  0008               	return
  5500  0AF8                     __end_of_escribir:
  5501                           
  5502                           	psect	text15
  5503  0AF8                     __ptext15:	
  5504 ;; *************** function _MTMR0 *****************
  5505 ;; Defined at:
  5506 ;;		line 387 in file "Mainfinal2.c"
  5507 ;; Parameters:    Size  Location     Type
  5508 ;;		None
  5509 ;; Auto vars:     Size  Location     Type
  5510 ;;		None
  5511 ;; Return value:  Size  Location     Type
  5512 ;;                  1    wreg      void 
  5513 ;; Registers used:
  5514 ;;		wreg, status,2, status,0
  5515 ;; Tracked objects:
  5516 ;;		On entry : 0/0
  5517 ;;		On exit  : 0/0
  5518 ;;		Unchanged: 0/0
  5519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5520 ;;      Params:         0       0       0       0       0
  5521 ;;      Locals:         0       0       0       0       0
  5522 ;;      Temps:          1       0       0       0       0
  5523 ;;      Totals:         1       0       0       0       0
  5524 ;;Total ram usage:        1 bytes
  5525 ;; Hardware stack levels used:    1
  5526 ;; This function calls:
  5527 ;;		Nothing
  5528 ;; This function is called by:
  5529 ;;		_isr
  5530 ;; This function uses a non-reentrant model
  5531 ;;
  5532                           
  5533                           
  5534                           ;psect for function _MTMR0
  5535  0AF8                     _MTMR0:
  5536  0AF8                     i1l2290:	
  5537                           ;incstack = 0
  5538                           ; Regs used in _MTMR0: [wreg+status,2+status,0]
  5539                           
  5540                           
  5541                           ;Mainfinal2.c: 388:     PWM1++;
  5542  0AF8  3001               	movlw	1
  5543  0AF9  00F0               	movwf	??_MTMR0
  5544  0AFA  0870               	movf	??_MTMR0,w
  5545  0AFB  07FB               	addwf	_PWM1,f
  5546  0AFC                     i1l2292:
  5547                           
  5548                           ;Mainfinal2.c: 389:         if(PWM1 <= POT3){
  5549  0AFC  087B               	movf	_PWM1,w
  5550  0AFD  027A               	subwf	_POT3,w
  5551  0AFE  1C03               	skipc
  5552  0AFF  2B01               	goto	u259_21
  5553  0B00  2B02               	goto	u259_20
  5554  0B01                     u259_21:
  5555  0B01  2B06               	goto	i1l237
  5556  0B02                     u259_20:
  5557  0B02                     i1l2294:
  5558                           
  5559                           ;Mainfinal2.c: 390:             PORTCbits.RC3 = 1;
  5560  0B02  1283               	bcf	3,5	;RP0=0, select bank0
  5561  0B03  1303               	bcf	3,6	;RP1=0, select bank0
  5562  0B04  1587               	bsf	7,3	;volatile
  5563                           
  5564                           ;Mainfinal2.c: 391:         }
  5565  0B05  2B09               	goto	i1l2296
  5566  0B06                     i1l237:	
  5567                           ;Mainfinal2.c: 392:         else{
  5568                           
  5569                           
  5570                           ;Mainfinal2.c: 393:             PORTCbits.RC3 = 0;
  5571  0B06  1283               	bcf	3,5	;RP0=0, select bank0
  5572  0B07  1303               	bcf	3,6	;RP1=0, select bank0
  5573  0B08  1187               	bcf	7,3	;volatile
  5574  0B09                     i1l2296:
  5575                           
  5576                           ;Mainfinal2.c: 395:         if(PWM1 <= POT4){
  5577  0B09  087B               	movf	_PWM1,w
  5578  0B0A  0279               	subwf	_POT4,w
  5579  0B0B  1C03               	skipc
  5580  0B0C  2B0E               	goto	u260_21
  5581  0B0D  2B0F               	goto	u260_20
  5582  0B0E                     u260_21:
  5583  0B0E  2B11               	goto	i1l239
  5584  0B0F                     u260_20:
  5585  0B0F                     i1l2298:
  5586                           
  5587                           ;Mainfinal2.c: 396:             PORTCbits.RC4 = 1;
  5588  0B0F  1607               	bsf	7,4	;volatile
  5589                           
  5590                           ;Mainfinal2.c: 397:         }
  5591  0B10  2B12               	goto	i1l2300
  5592  0B11                     i1l239:	
  5593                           ;Mainfinal2.c: 398:         else{
  5594                           
  5595                           
  5596                           ;Mainfinal2.c: 399:             PORTCbits.RC4 = 0;
  5597  0B11  1207               	bcf	7,4	;volatile
  5598  0B12                     i1l2300:
  5599                           
  5600                           ;Mainfinal2.c: 401:         if(PWM1 >= 250){
  5601  0B12  30FA               	movlw	250
  5602  0B13  027B               	subwf	_PWM1,w
  5603  0B14  1C03               	skipc
  5604  0B15  2B17               	goto	u261_21
  5605  0B16  2B18               	goto	u261_20
  5606  0B17                     u261_21:
  5607  0B17  2B19               	goto	i1l242
  5608  0B18                     u261_20:
  5609  0B18                     i1l2302:
  5610                           
  5611                           ;Mainfinal2.c: 402:             PWM1 = 0;
  5612  0B18  01FB               	clrf	_PWM1
  5613  0B19                     i1l242:
  5614  0B19  0008               	return
  5615  0B1A                     __end_of_MTMR0:
  5616  007E                     btemp	set	126	;btemp
  5617  007E                     wtemp0	set	126
  5618                           
  5619                           	psect	config
  5620                           
  5621                           ;Config register CONFIG1 @ 0x2007
  5622                           ;	Oscillator Selection bits
  5623                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5624                           ;	Watchdog Timer Enable bit
  5625                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5626                           ;	Power-up Timer Enable bit
  5627                           ;	PWRTE = OFF, PWRT disabled
  5628                           ;	RE3/MCLR pin function select bit
  5629                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5630                           ;	Code Protection bit
  5631                           ;	CP = OFF, Program memory code protection is disabled
  5632                           ;	Data Code Protection bit
  5633                           ;	CPD = OFF, Data memory code protection is disabled
  5634                           ;	Brown Out Reset Selection bits
  5635                           ;	BOREN = OFF, BOR disabled
  5636                           ;	Internal External Switchover bit
  5637                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5638                           ;	Fail-Safe Clock Monitor Enabled bit
  5639                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5640                           ;	Low Voltage Programming Enable bit
  5641                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5642                           ;	In-Circuit Debugger Mode bit
  5643                           ;	DEBUG = 0x1, unprogrammed default
  5644  2007                     	org	8199
  5645  2007  20D4               	dw	8404
  5646                           
  5647                           ;Config register CONFIG2 @ 0x2008
  5648                           ;	Brown-out Reset Selection bit
  5649                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5650                           ;	Flash Program Memory Self Write Enable bits
  5651                           ;	WRT = OFF, Write protection off
  5652  2008                     	org	8200
  5653  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        181
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     78      80
    BANK1            80      6      51
    BANK3            96      0      60
    BANK2            96      0      85

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_leer

Critical Paths under _main in BANK0

    _INS->_OTRO
    _OTRO->_canales
    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_UART
    _UART->_INS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13500
                               _UART
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART                                                 3     3      0    6750
                                              3 BANK1      3     3      0
                                _INS
 ---------------------------------------------------------------------------------
 (2) _INS                                                  3     3      0    6750
                                              0 BANK1      3     3      0
                               _OTRO
 ---------------------------------------------------------------------------------
 (3) _OTRO                                                 2     2      0    6750
                                             76 BANK0      2     2      0
                            _MENSAJE
                            _canales
 ---------------------------------------------------------------------------------
 (1) _canales                                              5     5      0    6750
                                             71 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2718
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) _MENSAJE                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  6     6      0     393
                                              3 COMMON     6     6      0
                              _MTMR0
                           _escribir
                               _leer
 ---------------------------------------------------------------------------------
 (8) _leer                                                 3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) _escribir                                             2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (8) _MTMR0                                                1     1      0       0
