

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:36:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3592  05F0  2DF2               	goto	u1940
  3593  05F1                     u1941:
  3594  05F1  2DF4               	goto	l1587
  3595  05F2                     u1940:
  3596  05F2                     l1585:
  3597  05F2  17C6               	bsf	___fladd@b+2,7
  3598  05F3  2DF8               	goto	l514
  3599  05F4                     l1587:
  3600  05F4  307F               	movlw	127
  3601  05F5  00CC               	movwf	??___fladd
  3602  05F6  084C               	movf	??___fladd,w
  3603  05F7  05C6               	andwf	___fladd@b+2,f
  3604  05F8                     l514:
  3605  05F8  0856               	movf	___fladd@bexp,w
  3606  05F9  00CC               	movwf	??___fladd
  3607  05FA  1003               	clrc
  3608  05FB  0C4C               	rrf	??___fladd,w
  3609  05FC  00CD               	movwf	??___fladd+1
  3610  05FD  084D               	movf	??___fladd+1,w
  3611  05FE  00C7               	movwf	___fladd@b+3
  3612  05FF                     l1589:
  3613  05FF  1FD4               	btfss	___fladd@signs,7
  3614  0600  2E02               	goto	u1951
  3615  0601  2E03               	goto	u1950
  3616  0602                     u1951:
  3617  0602  2E04               	goto	l515
  3618  0603                     u1950:
  3619  0603                     l1591:
  3620  0603  17C7               	bsf	___fladd@b+3,7
  3621  0604                     l515:
  3622  0604                     l485:
  3623  0604  0008               	return
  3624  0605                     __end_of___fladd:
  3625                           
  3626                           	psect	text8
  3627  0F1B                     __ptext8:	
  3628 ;; *************** function ___awdiv *****************
  3629 ;; Defined at:
  3630 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  divisor         2    3[COMMON] int 
  3633 ;;  dividend        2    5[COMMON] int 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  quotient        2    2[BANK0 ] int 
  3636 ;;  sign            1    1[BANK0 ] unsigned char 
  3637 ;;  counter         1    0[BANK0 ] unsigned char 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  2    3[COMMON] int 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         4       0       0       0       0
  3648 ;;      Locals:         0       4       0       0       0
  3649 ;;      Temps:          1       0       0       0       0
  3650 ;;      Totals:         5       4       0       0       0
  3651 ;;Total ram usage:        9 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; Hardware stack levels required when called:    1
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		_canales
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function ___awdiv
  3663  0F1B                     ___awdiv:
  3664  0F1B                     l1319:	
  3665                           ;incstack = 0
  3666                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3667                           
  3668  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3669  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3670  0F1D  01A1               	clrf	___awdiv@sign
  3671  0F1E                     l1321:
  3672  0F1E  1FF4               	btfss	___awdiv@divisor+1,7
  3673  0F1F  2F21               	goto	u1301
  3674  0F20  2F22               	goto	u1300
  3675  0F21                     u1301:
  3676  0F21  2F29               	goto	l1327
  3677  0F22                     u1300:
  3678  0F22                     l1323:
  3679  0F22  09F3               	comf	___awdiv@divisor,f
  3680  0F23  09F4               	comf	___awdiv@divisor+1,f
  3681  0F24  0AF3               	incf	___awdiv@divisor,f
  3682  0F25  1903               	skipnz
  3683  0F26  0AF4               	incf	___awdiv@divisor+1,f
  3684  0F27                     l1325:
  3685  0F27  01A1               	clrf	___awdiv@sign
  3686  0F28  0AA1               	incf	___awdiv@sign,f
  3687  0F29                     l1327:
  3688  0F29  1FF6               	btfss	___awdiv@dividend+1,7
  3689  0F2A  2F2C               	goto	u1311
  3690  0F2B  2F2D               	goto	u1310
  3691  0F2C                     u1311:
  3692  0F2C  2F36               	goto	l1333
  3693  0F2D                     u1310:
  3694  0F2D                     l1329:
  3695  0F2D  09F5               	comf	___awdiv@dividend,f
  3696  0F2E  09F6               	comf	___awdiv@dividend+1,f
  3697  0F2F  0AF5               	incf	___awdiv@dividend,f
  3698  0F30  1903               	skipnz
  3699  0F31  0AF6               	incf	___awdiv@dividend+1,f
  3700  0F32                     l1331:
  3701  0F32  3001               	movlw	1
  3702  0F33  00F7               	movwf	??___awdiv
  3703  0F34  0877               	movf	??___awdiv,w
  3704  0F35  06A1               	xorwf	___awdiv@sign,f
  3705  0F36                     l1333:
  3706  0F36  01A2               	clrf	___awdiv@quotient
  3707  0F37  01A3               	clrf	___awdiv@quotient+1
  3708  0F38                     l1335:
  3709  0F38  0873               	movf	___awdiv@divisor,w
  3710  0F39  0474               	iorwf	___awdiv@divisor+1,w
  3711  0F3A  1903               	btfsc	3,2
  3712  0F3B  2F3D               	goto	u1321
  3713  0F3C  2F3E               	goto	u1320
  3714  0F3D                     u1321:
  3715  0F3D  2F75               	goto	l1355
  3716  0F3E                     u1320:
  3717  0F3E                     l1337:
  3718  0F3E  01A0               	clrf	___awdiv@counter
  3719  0F3F  0AA0               	incf	___awdiv@counter,f
  3720  0F40  2F4C               	goto	l1343
  3721  0F41                     l1339:
  3722  0F41  3001               	movlw	1
  3723  0F42                     u1335:
  3724  0F42  1003               	clrc
  3725  0F43  0DF3               	rlf	___awdiv@divisor,f
  3726  0F44  0DF4               	rlf	___awdiv@divisor+1,f
  3727  0F45  3EFF               	addlw	-1
  3728  0F46  1D03               	skipz
  3729  0F47  2F42               	goto	u1335
  3730  0F48                     l1341:
  3731  0F48  3001               	movlw	1
  3732  0F49  00F7               	movwf	??___awdiv
  3733  0F4A  0877               	movf	??___awdiv,w
  3734  0F4B  07A0               	addwf	___awdiv@counter,f
  3735  0F4C                     l1343:
  3736  0F4C  1FF4               	btfss	___awdiv@divisor+1,7
  3737  0F4D  2F4F               	goto	u1341
  3738  0F4E  2F50               	goto	u1340
  3739  0F4F                     u1341:
  3740  0F4F  2F41               	goto	l1339
  3741  0F50                     u1340:
  3742  0F50                     l1345:
  3743  0F50  3001               	movlw	1
  3744  0F51                     u1355:
  3745  0F51  1003               	clrc
  3746  0F52  0DA2               	rlf	___awdiv@quotient,f
  3747  0F53  0DA3               	rlf	___awdiv@quotient+1,f
  3748  0F54  3EFF               	addlw	-1
  3749  0F55  1D03               	skipz
  3750  0F56  2F51               	goto	u1355
  3751  0F57  0874               	movf	___awdiv@divisor+1,w
  3752  0F58  0276               	subwf	___awdiv@dividend+1,w
  3753  0F59  1D03               	skipz
  3754  0F5A  2F5D               	goto	u1365
  3755  0F5B  0873               	movf	___awdiv@divisor,w
  3756  0F5C  0275               	subwf	___awdiv@dividend,w
  3757  0F5D                     u1365:
  3758  0F5D  1C03               	skipc
  3759  0F5E  2F60               	goto	u1361
  3760  0F5F  2F61               	goto	u1360
  3761  0F60                     u1361:
  3762  0F60  2F68               	goto	l1351
  3763  0F61                     u1360:
  3764  0F61                     l1347:
  3765  0F61  0873               	movf	___awdiv@divisor,w
  3766  0F62  02F5               	subwf	___awdiv@dividend,f
  3767  0F63  0874               	movf	___awdiv@divisor+1,w
  3768  0F64  1C03               	skipc
  3769  0F65  03F6               	decf	___awdiv@dividend+1,f
  3770  0F66  02F6               	subwf	___awdiv@dividend+1,f
  3771  0F67                     l1349:
  3772  0F67  1422               	bsf	___awdiv@quotient,0
  3773  0F68                     l1351:
  3774  0F68  3001               	movlw	1
  3775  0F69                     u1375:
  3776  0F69  1003               	clrc
  3777  0F6A  0CF4               	rrf	___awdiv@divisor+1,f
  3778  0F6B  0CF3               	rrf	___awdiv@divisor,f
  3779  0F6C  3EFF               	addlw	-1
  3780  0F6D  1D03               	skipz
  3781  0F6E  2F69               	goto	u1375
  3782  0F6F                     l1353:
  3783  0F6F  3001               	movlw	1
  3784  0F70  02A0               	subwf	___awdiv@counter,f
  3785  0F71  1D03               	btfss	3,2
  3786  0F72  2F74               	goto	u1381
  3787  0F73  2F75               	goto	u1380
  3788  0F74                     u1381:
  3789  0F74  2F50               	goto	l1345
  3790  0F75                     u1380:
  3791  0F75                     l1355:
  3792  0F75  0821               	movf	___awdiv@sign,w
  3793  0F76  1903               	btfsc	3,2
  3794  0F77  2F79               	goto	u1391
  3795  0F78  2F7A               	goto	u1390
  3796  0F79                     u1391:
  3797  0F79  2F7F               	goto	l1359
  3798  0F7A                     u1390:
  3799  0F7A                     l1357:
  3800  0F7A  09A2               	comf	___awdiv@quotient,f
  3801  0F7B  09A3               	comf	___awdiv@quotient+1,f
  3802  0F7C  0AA2               	incf	___awdiv@quotient,f
  3803  0F7D  1903               	skipnz
  3804  0F7E  0AA3               	incf	___awdiv@quotient+1,f
  3805  0F7F                     l1359:
  3806  0F7F  0823               	movf	___awdiv@quotient+1,w
  3807  0F80  00F4               	movwf	?___awdiv+1
  3808  0F81  0822               	movf	___awdiv@quotient,w
  3809  0F82  00F3               	movwf	?___awdiv
  3810  0F83                     l332:
  3811  0F83  0008               	return
  3812  0F84                     __end_of___awdiv:
  3813                           
  3814                           	psect	text9
  3815  0EA6                     __ptext9:	
  3816 ;; *************** function _isr *****************
  3817 ;; Defined at:
  3818 ;;		line 68 in file "MainFinal.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;		None
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;		None
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  1    wreg      void 
  3825 ;; Registers used:
  3826 ;;		wreg, status,2, status,0
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 0/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3832 ;;      Params:         0       0       0       0       0
  3833 ;;      Locals:         0       0       0       0       0
  3834 ;;      Temps:          3       0       0       0       0
  3835 ;;      Totals:         3       0       0       0       0
  3836 ;;Total ram usage:        3 bytes
  3837 ;; Hardware stack levels used:    1
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		Interrupt level 1
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845                           
  3846                           ;psect for function _isr
  3847  0EA6                     _isr:
  3848  0EA6                     i1l1255:
  3849                           
  3850                           ;MainFinal.c: 69:     if(PIR1bits.ADIF == 1){
  3851  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  3852  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  3853  0EA8  1F0C               	btfss	12,6	;volatile
  3854  0EA9  2EAB               	goto	u123_21
  3855  0EAA  2EAC               	goto	u123_20
  3856  0EAB                     u123_21:
  3857  0EAB  2EB1               	goto	i1l1261
  3858  0EAC                     u123_20:
  3859  0EAC                     i1l1257:
  3860                           
  3861                           ;MainFinal.c: 70:         VAL = ADRESH;
  3862  0EAC  081E               	movf	30,w	;volatile
  3863  0EAD  00F0               	movwf	??_isr
  3864  0EAE  0870               	movf	??_isr,w
  3865  0EAF  00FA               	movwf	_VAL
  3866  0EB0                     i1l1259:
  3867                           
  3868                           ;MainFinal.c: 71:         PIR1bits.ADIF = 0;
  3869  0EB0  130C               	bcf	12,6	;volatile
  3870  0EB1                     i1l1261:
  3871                           
  3872                           ;MainFinal.c: 74:     if(INTCONbits.T0IF == 1){
  3873  0EB1  1D0B               	btfss	11,2	;volatile
  3874  0EB2  2EB4               	goto	u124_21
  3875  0EB3  2EB5               	goto	u124_20
  3876  0EB4                     u124_21:
  3877  0EB4  2ECA               	goto	i1l1277
  3878  0EB5                     u124_20:
  3879  0EB5                     i1l1263:
  3880                           
  3881                           ;MainFinal.c: 75:         PWM1++;
  3882  0EB5  3001               	movlw	1
  3883  0EB6  00F0               	movwf	??_isr
  3884  0EB7  0870               	movf	??_isr,w
  3885  0EB8  07F8               	addwf	_PWM1,f
  3886  0EB9                     i1l1265:
  3887                           
  3888                           ;MainFinal.c: 77:        if(PWM1 >= 200){
  3889  0EB9  30C8               	movlw	200
  3890  0EBA  0278               	subwf	_PWM1,w
  3891  0EBB  1C03               	skipc
  3892  0EBC  2EBE               	goto	u125_21
  3893  0EBD  2EBF               	goto	u125_20
  3894  0EBE                     u125_21:
  3895  0EBE  2EC1               	goto	i1l1271
  3896  0EBF                     u125_20:
  3897  0EBF                     i1l1267:
  3898                           
  3899                           ;MainFinal.c: 78:             PORTCbits.RC3 = 1;
  3900  0EBF  1587               	bsf	7,3	;volatile
  3901  0EC0                     i1l1269:
  3902                           
  3903                           ;MainFinal.c: 79:             PWM1 = 0;
  3904  0EC0  01F8               	clrf	_PWM1
  3905  0EC1                     i1l1271:
  3906                           
  3907                           ;MainFinal.c: 81:        if(PWM1 >= POT3){
  3908  0EC1  0879               	movf	_POT3,w
  3909  0EC2  0278               	subwf	_PWM1,w
  3910  0EC3  1C03               	skipc
  3911  0EC4  2EC6               	goto	u126_21
  3912  0EC5  2EC7               	goto	u126_20
  3913  0EC6                     u126_21:
  3914  0EC6  2EC8               	goto	i1l1275
  3915  0EC7                     u126_20:
  3916  0EC7                     i1l1273:
  3917                           
  3918                           ;MainFinal.c: 82:             PORTCbits.RC3 = 0;
  3919  0EC7  1187               	bcf	7,3	;volatile
  3920  0EC8                     i1l1275:
  3921                           
  3922                           ;MainFinal.c: 84:            TMR0 = 156;
  3923  0EC8  309C               	movlw	156
  3924  0EC9  0081               	movwf	1	;volatile
  3925  0ECA                     i1l1277:
  3926                           
  3927                           ;MainFinal.c: 86:     INTCONbits.T0IF = 0;
  3928  0ECA  110B               	bcf	11,2	;volatile
  3929  0ECB                     i1l1279:
  3930                           
  3931                           ;MainFinal.c: 87:     PIR1bits.TMR2IF = 0;
  3932  0ECB  108C               	bcf	12,1	;volatile
  3933  0ECC                     i1l71:
  3934  0ECC  0872               	movf	??_isr+2,w
  3935  0ECD  008A               	movwf	10
  3936  0ECE  0E71               	swapf	??_isr+1,w
  3937  0ECF  0083               	movwf	3
  3938  0ED0  0EFE               	swapf	btemp,f
  3939  0ED1  0E7E               	swapf	btemp,w
  3940  0ED2  0009               	retfie
  3941  0ED3                     __end_of_isr:
  3942  007E                     btemp	set	126	;btemp
  3943  007E                     wtemp0	set	126
  3944                           
  3945                           	psect	intentry
  3946  0004                     __pintentry:	
  3947                           ;incstack = 0
  3948                           ; Regs used in _isr: [wreg+status,2+status,0]
  3949                           
  3950  0004                     interrupt_function:
  3951  007E                     saved_w	set	btemp
  3952  0004  00FE               	movwf	btemp
  3953  0005  0E03               	swapf	3,w
  3954  0006  00F1               	movwf	??_isr+1
  3955  0007  080A               	movf	10,w
  3956  0008  00F2               	movwf	??_isr+2
  3957  0009  120A  158A  2EA6   	ljmp	_isr
  3958                           
  3959                           	psect	config
  3960                           
  3961                           ;Config register CONFIG1 @ 0x2007
  3962                           ;	Oscillator Selection bits
  3963                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3964                           ;	Watchdog Timer Enable bit
  3965                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3966                           ;	Power-up Timer Enable bit
  3967                           ;	PWRTE = OFF, PWRT disabled
  3968                           ;	RE3/MCLR pin function select bit
  3969                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3970                           ;	Code Protection bit
  3971                           ;	CP = OFF, Program memory code protection is disabled
  3972                           ;	Data Code Protection bit
  3973                           ;	CPD = OFF, Data memory code protection is disabled
  3974                           ;	Brown Out Reset Selection bits
  3975                           ;	BOREN = OFF, BOR disabled
  3976                           ;	Internal External Switchover bit
  3977                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3978                           ;	Fail-Safe Clock Monitor Enabled bit
  3979                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3980                           ;	Low Voltage Programming Enable bit
  3981                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3982                           ;	In-Circuit Debugger Mode bit
  3983                           ;	DEBUG = 0x1, unprogrammed default
  3984  2007                     	org	8199
  3985  2007  20D4               	dw	8404
  3986                           
  3987                           ;Config register CONFIG2 @ 0x2008
  3988                           ;	Brown-out Reset Selection bit
  3989                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3990                           ;	Flash Program Memory Self Write Enable bits
  3991                           ;	WRT = OFF, Write protection off
  3992  2008                     	org	8200
  3993  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     72      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _canales->___awdiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_canales
    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6596
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _canales                                              5     5      0    6596
                                             67 BANK0      5     5      0
                            ___awdiv
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             56 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___awdiv
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      57       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      57      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 17:36:54 2021

                     l90 069A                       l74 0F1A                       _S1 006A  
                     _S2 0068                       l93 0726                       l89 0690  
           ___awdiv@sign 0021      __Umul8_16@word_mpld 0022                      l332 0F83  
                    l503 0598                      l514 05F8                      l506 05D6  
                    l515 0604                      l372 0FEA                      l612 074B  
                    l365 0FFF                      l614 07E2                      l375 0FFF  
                    l472 03E0                      l625 07AC                      l626 07B8  
                    l618 0790                      l476 0487                      l580 0370  
                    l493 0552                      l485 0604                      l478 045E  
                    l574 02E8                      l568 037C                      l497 0576  
                    l587 0E93                      l589 0EA5                      _PR2 0092  
                    _VAL 007A                      _isr 0EA6             ___flmul@aexp 003C  
           ___flmul@bexp 003D             ___flmul@sign 0037             ___flmul@temp 0042  
           ___flmul@prod 003E             ___fltol@exp1 0062                     l1201 0F10  
                   l1203 0F11                     l1205 0F12                     l1311 0E8D  
                   l1207 0F14                     l1321 0F1E                     l1401 0384  
                   l1313 0E9C                     l1305 0E80                     l1209 0F18  
                   l1161 0ED8                     l1331 0F32                     l1323 0F22  
                   l1411 0399                     l1403 038A                     l1315 0EA1  
                   l1307 0E82                     l1171 0EEC                     l1163 0EE5  
                   l1341 0F48                     l1333 0F36                     l1325 0F27  
                   l1421 03B1                     l1413 03A1                     l1405 038E  
                   l1309 0E89                     l1181 0EF3                     l1173 0EED  
                   l1165 0EE9                     l1157 0ED3                     l1351 0F68  
                   l1343 0F4C                     l1335 0F38                     l1327 0F29  
                   l1319 0F1B                     l1511 04C1                     l1503 0499  
                   l1431 03C3                     l1423 03B7                     l1415 03A2  
                   l1407 038F                     l1191 0F02                     l1183 0EF6  
                   l1175 0EF0                     l1167 0EEA                     l1159 0ED7  
                   l1353 0F6F                     l1345 0F50                     l1337 0F3E  
                   l1329 0F2D                     l1513 04C3                     l1505 04B0  
                   l1521 04D6                     l1433 03C8                     l1441 03D8  
                   l1425 03B8                     l1409 0394                     l1417 03A4  
                   l1601 002E                     l1193 0F05                     l1185 0EF8  
                   l1177 0EF1                     l1169 0EEB                     l1347 0F61  
                   l1339 0F41                     l1355 0F75                     l1523 04EC  
                   l1531 0544                     l1515 04C7                     l1507 04B4  
                   l1451 03F6                     l1443 03E6                     l1435 03CD  
                   l1427 03BE                     l1419 03AC                     l1611 004A  
                   l1603 0033                     l1371 0FAF                     l1363 0F84  
                   l1195 0F08                     l1187 0EFA                     l1179 0EF2  
                   l1357 0F7A                     l1349 0F67                     l1541 0571  
                   l1533 055A                     l1525 052A                     l1517 04C8  
                   l1509 04B8                     l1461 040A                     l1453 03FA  
                   l1445 03EA                     l1437 03D5                     l1429 03C2  
                   l1701 02ED                     l1621 005F                     l1613 004F  
                   l1605 0038                     l1373 0FB0                     l1365 0F91  
                   l1197 0F09                     l1189 0EFE                     l1359 0F7F  
                   l1551 0584                     l1543 0575                     l1535 055F  
                   l1527 0530                     l1519 04D1                     l1471 041E  
                   l1463 040E                     l1455 03FE                     l1447 03EE  
                   l1439 03D6                     l1703 02F2                     l1711 0323  
                   l1631 007B                     l1623 0064                     l1615 0055  
                   l1607 0040                     l1375 0FB8                     l1199 0F0D  
                   l1561 0595                     l1545 057A                     l1553 0586  
                   l1529 0535                     l1481 0442                     l1473 0422  
                   l1465 0412                     l1457 0402                     l1449 03F2  
                   l1721 0356                     l1713 0330                     l1705 0300  
                   l1641 00A6                     l1633 0080                     l1625 006C  
                   l1617 0059                     l1609 0042                     l1393 0FDF  
                   l1385 0FC6                     l1377 0FBA                     l1369 0F9A  
                   l1571 05B4                     l1547 057D                     l1539 0568  
                   l1555 058A                     l1491 0472                     l1483 0462  
                   l1475 0426                     l1467 0416                     l1459 0406  
                   l1723 0364                     l1715 033B                     l1707 0304  
                   l1651 0143                     l1643 00C3                     l1627 006E  
                   l1619 005A                     l1395 0FEF                     l1379 0FBE  
                   l1387 0FD8                     l1581 05ED                     l1573 05D2  
                   l1565 059D                     l1557 058B                     l1549 057F  
                   l1493 047B                     l1485 046B                     l1469 041A  
                   l1477 042A                     l1725 0368                     l1717 034A  
                   l1709 031D                     l1661 01A6                     l1653 014C  
                   l1645 00DF                     l1637 0089                     l1629 0076  
                   l1397 0FF4                     l1901 0608                     l1591 0603  
                   l1583 05EE                     l1575 05DB                     l1567 05A2  
                   l1559 058F                     l1487 046D                     l1495 047F  
                   l1479 042B                     l1399 037D                     l1727 0369  
                   l1719 0354                     l1671 0246                     l1663 01BF  
                   l1655 015C                     l1647 010B                     l1639 0099  
                   l1911 066C                     l1903 0609                     l1585 05F2  
                   l1577 05E0                     l1569 05B0                     l1497 048B  
                   l1489 0471                     l1729 0374                     l1681 02B4  
                   l1673 026C                     l1665 01DC                     l1657 0179  
                   l1649 0127                     l1593 001C                     l1921 069C  
                   l1913 0670                     l1905 065F                     l1587 05F4  
                   l1579 05E8                     l1499 0490                     l1691 02CC  
                   l1683 02B8                     l1675 0294                     l1667 0209  
                   l1659 0189                     l1595 0023                     l1931 0703  
                   l1923 06A0                     l1915 0686                     l1907 0661  
                   l1589 05FF                     l1693 02CD                     l1685 02B9  
                   l1677 029D                     l1669 0219                     l1597 0029  
                   l1861 0733                     l1933 0705                     l1925 06A7  
                   l1917 068C                     l1909 0665                     l1695 02D1  
                   l1687 02C2                     l1679 02AB                     l1599 002D  
                   l1871 0761                     l1863 0743                     l1935 070C  
