

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 14:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  3101  04DF  0840               	movf	___fladd@a+2,w
  3102  04E0  023C               	subwf	___fladd@b+2,w
  3103  04E1  1D03               	skipz
  3104  04E2  2CE9               	goto	u150_23
  3105  04E3  083F               	movf	___fladd@a+1,w
  3106  04E4  023B               	subwf	___fladd@b+1,w
  3107  04E5  1D03               	skipz
  3108  04E6  2CE9               	goto	u150_23
  3109  04E7  083E               	movf	___fladd@a,w
  3110  04E8  023A               	subwf	___fladd@b,w
  3111  04E9                     u150_23:
  3112  04E9  1803               	skipnc
  3113  04EA  2CEC               	goto	u150_21
  3114  04EB  2CED               	goto	u150_20
  3115  04EC                     u150_21:
  3116  04EC  2D45               	goto	i1l1413
  3117  04ED                     u150_20:
  3118  04ED                     i1l1405:
  3119  04ED  30FF               	movlw	255
  3120  04EE  00C2               	movwf	??___fladd
  3121  04EF  30FF               	movlw	255
  3122  04F0  00C3               	movwf	??___fladd+1
  3123  04F1  30FF               	movlw	255
  3124  04F2  00C4               	movwf	??___fladd+2
  3125  04F3  30FF               	movlw	255
  3126  04F4  00C5               	movwf	??___fladd+3
  3127  04F5  083E               	movf	___fladd@a,w
  3128  04F6  00C6               	movwf	??___fladd+4
  3129  04F7  083F               	movf	___fladd@a+1,w
  3130  04F8  00C7               	movwf	??___fladd+5
  3131  04F9  0840               	movf	___fladd@a+2,w
  3132  04FA  00C8               	movwf	??___fladd+6
  3133  04FB  0841               	movf	___fladd@a+3,w
  3134  04FC  00C9               	movwf	??___fladd+7
  3135  04FD  083A               	movf	___fladd@b,w
  3136  04FE  02C6               	subwf	??___fladd+4,f
  3137  04FF  083B               	movf	___fladd@b+1,w
  3138  0500  1C03               	skipc
  3139  0501  0F3B               	incfsz	___fladd@b+1,w
  3140  0502  2D04               	goto	u151_21
  3141  0503  2D05               	goto	u151_22
  3142  0504                     u151_21:
  3143  0504  02C7               	subwf	??___fladd+5,f
  3144  0505                     u151_22:
  3145  0505  083C               	movf	___fladd@b+2,w
  3146  0506  1C03               	skipc
  3147  0507  0F3C               	incfsz	___fladd@b+2,w
  3148  0508  2D0A               	goto	u151_23
  3149  0509  2D0B               	goto	u151_24
  3150  050A                     u151_23:
  3151  050A  02C8               	subwf	??___fladd+6,f
  3152  050B                     u151_24:
  3153  050B  083D               	movf	___fladd@b+3,w
  3154  050C  1C03               	skipc
  3155  050D  0F3D               	incfsz	___fladd@b+3,w
  3156  050E  2D10               	goto	u151_25
  3157  050F  2D11               	goto	u151_26
  3158  0510                     u151_25:
  3159  0510  02C9               	subwf	??___fladd+7,f
  3160  0511                     u151_26:
  3161  0511  0846               	movf	??___fladd+4,w
  3162  0512  07C2               	addwf	??___fladd,f
  3163  0513  0847               	movf	??___fladd+5,w
  3164  0514  1803               	skipnc
  3165  0515  0F47               	incfsz	??___fladd+5,w
  3166  0516  2D18               	goto	u152_20
  3167  0517  2D19               	goto	u152_21
  3168  0518                     u152_20:
  3169  0518  07C3               	addwf	??___fladd+1,f
  3170  0519                     u152_21:
  3171  0519  0848               	movf	??___fladd+6,w
  3172  051A  1803               	skipnc
  3173  051B  0F48               	incfsz	??___fladd+6,w
  3174  051C  2D1E               	goto	u152_22
  3175  051D  2D1F               	goto	u152_23
  3176  051E                     u152_22:
  3177  051E  07C4               	addwf	??___fladd+2,f
  3178  051F                     u152_23:
  3179  051F  0849               	movf	??___fladd+7,w
  3180  0520  1803               	skipnc
  3181  0521  0A49               	incf	??___fladd+7,w
  3182  0522  07C5               	addwf	??___fladd+3,f
  3183  0523  0845               	movf	??___fladd+3,w
  3184  0524  00BD               	movwf	___fladd@b+3
  3185  0525  0844               	movf	??___fladd+2,w
  3186  0526  00BC               	movwf	___fladd@b+2
  3187  0527  0843               	movf	??___fladd+1,w
  3188  0528  00BB               	movwf	___fladd@b+1
  3189  0529  0842               	movf	??___fladd,w
  3190  052A  00BA               	movwf	___fladd@b
  3191  052B                     i1l1407:
  3192  052B  3080               	movlw	128
  3193  052C  00C2               	movwf	??___fladd
  3194  052D  0842               	movf	??___fladd,w
  3195  052E  06CA               	xorwf	___fladd@signs,f
  3196  052F  09CD               	comf	___fladd@grs,f
  3197  0530  0ACD               	incf	___fladd@grs,f
  3198  0531                     i1l1409:
  3199  0531  084D               	movf	___fladd@grs,w
  3200  0532  1D03               	btfss	3,2
  3201  0533  2D35               	goto	u153_21
  3202  0534  2D36               	goto	u153_20
  3203  0535                     u153_21:
  3204  0535  2D53               	goto	i1l465
  3205  0536                     u153_20:
  3206  0536                     i1l1411:
  3207  0536  3001               	movlw	1
  3208  0537  07BA               	addwf	___fladd@b,f
  3209  0538  3000               	movlw	0
  3210  0539  1803               	skipnc
  3211  053A  3001               	movlw	1
  3212  053B  07BB               	addwf	___fladd@b+1,f
  3213  053C  3000               	movlw	0
  3214  053D  1803               	skipnc
  3215  053E  3001               	movlw	1
  3216  053F  07BC               	addwf	___fladd@b+2,f
  3217  0540  3000               	movlw	0
  3218  0541  1803               	skipnc
  3219  0542  3001               	movlw	1
  3220  0543  07BD               	addwf	___fladd@b+3,f
  3221  0544  2D53               	goto	i1l465
  3222  0545                     i1l1413:
  3223  0545  083E               	movf	___fladd@a,w
  3224  0546  02BA               	subwf	___fladd@b,f
  3225  0547  083F               	movf	___fladd@a+1,w
  3226  0548  1C03               	skipc
  3227  0549  0F3F               	incfsz	___fladd@a+1,w
  3228  054A  02BB               	subwf	___fladd@b+1,f
  3229  054B  0840               	movf	___fladd@a+2,w
  3230  054C  1C03               	skipc
  3231  054D  0F40               	incfsz	___fladd@a+2,w
  3232  054E  02BC               	subwf	___fladd@b+2,f
  3233  054F  0841               	movf	___fladd@a+3,w
  3234  0550  1C03               	skipc
  3235  0551  0F41               	incfsz	___fladd@a+3,w
  3236  0552  02BD               	subwf	___fladd@b+3,f
  3237  0553                     i1l465:
  3238  0553  083D               	movf	___fladd@b+3,w
  3239  0554  043C               	iorwf	___fladd@b+2,w
  3240  0555  043B               	iorwf	___fladd@b+1,w
  3241  0556  043A               	iorwf	___fladd@b,w
  3242  0557  1D03               	skipz
  3243  0558  2D5A               	goto	u154_21
  3244  0559  2D5B               	goto	u154_20
  3245  055A                     u154_21:
  3246  055A  2D87               	goto	i1l1435
  3247  055B                     u154_20:
  3248  055B                     i1l1415:
  3249  055B  084D               	movf	___fladd@grs,w
  3250  055C  1D03               	btfss	3,2
  3251  055D  2D5F               	goto	u155_21
  3252  055E  2D60               	goto	u155_20
  3253  055F                     u155_21:
  3254  055F  2D87               	goto	i1l1435
  3255  0560                     u155_20:
  3256  0560                     i1l1417:
  3257  0560  3000               	movlw	0
  3258  0561  00BD               	movwf	?___fladd+3
  3259  0562  3000               	movlw	0
  3260  0563  00BC               	movwf	?___fladd+2
  3261  0564  3000               	movlw	0
  3262  0565  00BB               	movwf	?___fladd+1
  3263  0566  3000               	movlw	0
  3264  0567  00BA               	movwf	?___fladd
  3265  0568  2E05               	goto	i1l457
  3266  0569                     i1l1421:
  3267  0569  3001               	movlw	1
  3268  056A  00C2               	movwf	??___fladd
  3269  056B                     u156_25:
  3270  056B  1003               	clrc
  3271  056C  0DBA               	rlf	___fladd@b,f
  3272  056D  0DBB               	rlf	___fladd@b+1,f
  3273  056E  0DBC               	rlf	___fladd@b+2,f
  3274  056F  0DBD               	rlf	___fladd@b+3,f
  3275  0570  0BC2               	decfsz	??___fladd,f
  3276  0571  2D6B               	goto	u156_25
  3277  0572                     i1l1423:
  3278  0572  1FCD               	btfss	___fladd@grs,7
  3279  0573  2D75               	goto	u157_21
  3280  0574  2D76               	goto	u157_20
  3281  0575                     u157_21:
  3282  0575  2D77               	goto	i1l469
  3283  0576                     u157_20:
  3284  0576                     i1l1425:
  3285  0576  143A               	bsf	___fladd@b,0
  3286  0577                     i1l469:
  3287  0577  1C4D               	btfss	___fladd@grs,0
  3288  0578  2D7A               	goto	u158_21
  3289  0579  2D7B               	goto	u158_20
  3290  057A                     u158_21:
  3291  057A  2D7E               	goto	i1l1429
  3292  057B                     u158_20:
  3293  057B                     i1l1427:
  3294  057B  1403               	setc
  3295  057C  0DCD               	rlf	___fladd@grs,f
  3296  057D  2D80               	goto	i1l1431
  3297  057E                     i1l1429:
  3298  057E  1003               	clrc
  3299  057F  0DCD               	rlf	___fladd@grs,f
  3300  0580                     i1l1431:
  3301  0580  084C               	movf	___fladd@bexp,w
  3302  0581  1903               	btfsc	3,2
  3303  0582  2D84               	goto	u159_21
  3304  0583  2D85               	goto	u159_20
  3305  0584                     u159_21:
  3306  0584  2D87               	goto	i1l1435
  3307  0585                     u159_20:
  3308  0585                     i1l1433:
  3309  0585  3001               	movlw	1
  3310  0586  02CC               	subwf	___fladd@bexp,f
  3311  0587                     i1l1435:
  3312  0587  1FBC               	btfss	___fladd@b+2,7
  3313  0588  2D8A               	goto	u160_21
  3314  0589  2D8B               	goto	u160_20
  3315  058A                     u160_21:
  3316  058A  2D69               	goto	i1l1421
  3317  058B                     u160_20:
  3318  058B                     i1l1437:
  3319  058B  01CB               	clrf	___fladd@aexp
  3320  058C                     i1l1439:
  3321  058C  1FCD               	btfss	___fladd@grs,7
  3322  058D  2D8F               	goto	u161_21
  3323  058E  2D90               	goto	u161_20
  3324  058F                     u161_21:
  3325  058F  2D9E               	goto	i1l1447
  3326  0590                     u161_20:
  3327  0590                     i1l1441:
  3328  0590  084D               	movf	___fladd@grs,w
  3329  0591  397F               	andlw	127
  3330  0592  1903               	btfsc	3,2
  3331  0593  2D95               	goto	u162_21
  3332  0594  2D96               	goto	u162_20
  3333  0595                     u162_21:
  3334  0595  2D99               	goto	i1l475
  3335  0596                     u162_20:
  3336  0596                     i1l1443:
  3337  0596  01CB               	clrf	___fladd@aexp
  3338  0597  0ACB               	incf	___fladd@aexp,f
  3339  0598  2D9E               	goto	i1l1447
  3340  0599                     i1l475:
  3341  0599  1C3A               	btfss	___fladd@b,0
  3342  059A  2D9C               	goto	u163_21
  3343  059B  2D9D               	goto	u163_20
  3344  059C                     u163_21:
  3345  059C  2D9E               	goto	i1l1447
  3346  059D                     u163_20:
  3347  059D  2D96               	goto	i1l1443
  3348  059E                     i1l1447:
  3349  059E  084B               	movf	___fladd@aexp,w
  3350  059F  1903               	btfsc	3,2
  3351  05A0  2DA2               	goto	u164_21
  3352  05A1  2DA3               	goto	u164_20
  3353  05A2                     u164_21:
  3354  05A2  2DD7               	goto	i1l478
  3355  05A3                     u164_20:
  3356  05A3                     i1l1449:
  3357  05A3  3001               	movlw	1
  3358  05A4  07BA               	addwf	___fladd@b,f
  3359  05A5  3000               	movlw	0
  3360  05A6  1803               	skipnc
  3361  05A7  3001               	movlw	1
  3362  05A8  07BB               	addwf	___fladd@b+1,f
  3363  05A9  3000               	movlw	0
  3364  05AA  1803               	skipnc
  3365  05AB  3001               	movlw	1
  3366  05AC  07BC               	addwf	___fladd@b+2,f
  3367  05AD  3000               	movlw	0
  3368  05AE  1803               	skipnc
  3369  05AF  3001               	movlw	1
  3370  05B0  07BD               	addwf	___fladd@b+3,f
  3371  05B1                     i1l1451:
  3372  05B1  1C3D               	btfss	___fladd@b+3,0
  3373  05B2  2DB4               	goto	u165_21
  3374  05B3  2DB5               	goto	u165_20
  3375  05B4                     u165_21:
  3376  05B4  2DD7               	goto	i1l478
  3377  05B5                     u165_20:
  3378  05B5                     i1l1453:
  3379  05B5  083A               	movf	___fladd@b,w
  3380  05B6  00C2               	movwf	??___fladd
  3381  05B7  083B               	movf	___fladd@b+1,w
  3382  05B8  00C3               	movwf	??___fladd+1
  3383  05B9  083C               	movf	___fladd@b+2,w
  3384  05BA  00C4               	movwf	??___fladd+2
  3385  05BB  083D               	movf	___fladd@b+3,w
  3386  05BC  00C5               	movwf	??___fladd+3
  3387  05BD  3001               	movlw	1
  3388  05BE  00C6               	movwf	??___fladd+4
  3389  05BF                     u166_25:
  3390  05BF  0D45               	rlf	??___fladd+3,w
  3391  05C0  0CC5               	rrf	??___fladd+3,f
  3392  05C1  0CC4               	rrf	??___fladd+2,f
  3393  05C2  0CC3               	rrf	??___fladd+1,f
  3394  05C3  0CC2               	rrf	??___fladd,f
  3395  05C4                     u166_20:
  3396  05C4  0BC6               	decfsz	??___fladd+4,f
  3397  05C5  2DBF               	goto	u166_25
  3398  05C6  0845               	movf	??___fladd+3,w
  3399  05C7  00BD               	movwf	___fladd@b+3
  3400  05C8  0844               	movf	??___fladd+2,w
  3401  05C9  00BC               	movwf	___fladd@b+2
  3402  05CA  0843               	movf	??___fladd+1,w
  3403  05CB  00BB               	movwf	___fladd@b+1
  3404  05CC  0842               	movf	??___fladd,w
  3405  05CD  00BA               	movwf	___fladd@b
  3406  05CE  0A4C               	incf	___fladd@bexp,w
  3407  05CF  1903               	btfsc	3,2
  3408  05D0  2DD2               	goto	u167_21
  3409  05D1  2DD3               	goto	u167_20
  3410  05D2                     u167_21:
  3411  05D2  2DD7               	goto	i1l478
  3412  05D3                     u167_20:
  3413  05D3                     i1l1455:
  3414  05D3  3001               	movlw	1
  3415  05D4  00C2               	movwf	??___fladd
  3416  05D5  0842               	movf	??___fladd,w
  3417  05D6  07CC               	addwf	___fladd@bexp,f
  3418  05D7                     i1l478:
  3419  05D7  0A4C               	incf	___fladd@bexp,w
  3420  05D8  1903               	btfsc	3,2
  3421  05D9  2DDB               	goto	u168_21
  3422  05DA  2DDC               	goto	u168_20
  3423  05DB                     u168_21:
  3424  05DB  2DE1               	goto	i1l1459
  3425  05DC                     u168_20:
  3426  05DC                     i1l1457:
  3427  05DC  084C               	movf	___fladd@bexp,w
  3428  05DD  1D03               	btfss	3,2
  3429  05DE  2DE0               	goto	u169_21
  3430  05DF  2DE1               	goto	u169_20
  3431  05E0                     u169_21:
  3432  05E0  2DEF               	goto	i1l1465
  3433  05E1                     u169_20:
  3434  05E1                     i1l1459:
  3435  05E1  3000               	movlw	0
  3436  05E2  00BD               	movwf	___fladd@b+3
  3437  05E3  3000               	movlw	0
  3438  05E4  00BC               	movwf	___fladd@b+2
  3439  05E5  3000               	movlw	0
  3440  05E6  00BB               	movwf	___fladd@b+1
  3441  05E7  3000               	movlw	0
  3442  05E8  00BA               	movwf	___fladd@b
  3443  05E9                     i1l1461:
  3444  05E9  084C               	movf	___fladd@bexp,w
  3445  05EA  1D03               	btfss	3,2
  3446  05EB  2DED               	goto	u170_21
  3447  05EC  2DEE               	goto	u170_20
  3448  05ED                     u170_21:
  3449  05ED  2DEF               	goto	i1l1465
  3450  05EE                     u170_20:
  3451  05EE                     i1l1463:
  3452  05EE  01CA               	clrf	___fladd@signs
  3453  05EF                     i1l1465:
  3454  05EF  1C4C               	btfss	___fladd@bexp,0
  3455  05F0  2DF2               	goto	u171_21
  3456  05F1  2DF3               	goto	u171_20
  3457  05F2                     u171_21:
  3458  05F2  2DF5               	goto	i1l1469
  3459  05F3                     u171_20:
  3460  05F3                     i1l1467:
  3461  05F3  17BC               	bsf	___fladd@b+2,7
  3462  05F4  2DF9               	goto	i1l486
  3463  05F5                     i1l1469:
  3464  05F5  307F               	movlw	127
  3465  05F6  00C2               	movwf	??___fladd
  3466  05F7  0842               	movf	??___fladd,w
  3467  05F8  05BC               	andwf	___fladd@b+2,f
  3468  05F9                     i1l486:
  3469  05F9  084C               	movf	___fladd@bexp,w
  3470  05FA  00C2               	movwf	??___fladd
  3471  05FB  1003               	clrc
  3472  05FC  0C42               	rrf	??___fladd,w
  3473  05FD  00C3               	movwf	??___fladd+1
  3474  05FE  0843               	movf	??___fladd+1,w
  3475  05FF  00BD               	movwf	___fladd@b+3
  3476  0600                     i1l1471:
  3477  0600  1FCA               	btfss	___fladd@signs,7
  3478  0601  2E03               	goto	u172_21
  3479  0602  2E04               	goto	u172_20
  3480  0603                     u172_21:
  3481  0603  2E05               	goto	i1l487
  3482  0604                     u172_20:
  3483  0604                     i1l1473:
  3484  0604  17BD               	bsf	___fladd@b+3,7
  3485  0605                     i1l487:
  3486  0605                     i1l457:
  3487  0605  0008               	return
  3488  0606                     __end_of___fladd:
  3489  007E                     btemp	set	126	;btemp
  3490  007E                     wtemp0	set	126
  3491                           
  3492                           	psect	config
  3493                           
  3494                           ;Config register CONFIG1 @ 0x2007
  3495                           ;	Oscillator Selection bits
  3496                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3497                           ;	Watchdog Timer Enable bit
  3498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3499                           ;	Power-up Timer Enable bit
  3500                           ;	PWRTE = OFF, PWRT disabled
  3501                           ;	RE3/MCLR pin function select bit
  3502                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3503                           ;	Code Protection bit
  3504                           ;	CP = OFF, Program memory code protection is disabled
  3505                           ;	Data Code Protection bit
  3506                           ;	CPD = OFF, Data memory code protection is disabled
  3507                           ;	Brown Out Reset Selection bits
  3508                           ;	BOREN = OFF, BOR disabled
  3509                           ;	Internal External Switchover bit
  3510                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3511                           ;	Fail-Safe Clock Monitor Enabled bit
  3512                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3513                           ;	Low Voltage Programming Enable bit
  3514                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3515                           ;	In-Circuit Debugger Mode bit
  3516                           ;	DEBUG = 0x1, unprogrammed default
  3517  2007                     	org	8199
  3518  2007  20D4               	dw	8404
  3519                           
  3520                           ;Config register CONFIG2 @ 0x2008
  3521                           ;	Brown-out Reset Selection bit
  3522                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3523                           ;	Flash Program Memory Self Write Enable bits
  3524                           ;	WRT = OFF, Write protection off
  3525  2008                     	org	8200
  3526  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      66
    BANK1            80      2       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    5838
                                             57 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     381
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2414
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      2       2       7        2.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 14:04:22 2021

                     l55 07CC      __Umul8_16@word_mpld 0076                      _PR2 0092  
                    _isr 0606             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
           ___fltol@exp1 0058                     l1201 079A                     l1211 07A4  
                   l1203 079D                     l1221 07B7                     l1213 07A7  
                   l1205 079F                     l1231 07C2                     l1223 07BB  
                   l1215 07A9                     l1207 07A0                     l1241 07CA  
                   l1233 07C6                     l1225 07BE                     l1217 07AD  
                   l1209 07A1                     l1243 07CB                     l1235 07C7  
                   l1227 07BF                     l1219 07B4                     l1237 07C8  
                   l1229 07C0                     l1239 07C9                     l1191 078B  
                   l1193 0794                     l1195 0797                     l1187 0786  
                   l1197 0798                     l1189 078A                     l1199 0799  
                   l1681 0F6D                     l1673 0F4D                     l1683 0F71  
                   l1675 0F52                     l1685 0F75                     l1677 0F5F  
                   l1687 0F7D                     l1679 0F65                     ?_isr 0070  
                   u2260 0F5F                     u2261 0F5E                     u2277 0F69  
                   u2287 0F79                     u2297 07B1                     i1l52 06C3  
                   _VAL1 0060                     _VAL2 005E                     _main 0F4D  
                   btemp 007E                     start 0010                    ??_isr 0059  
          ___fltol@sign1 0057          __end_of___fladd 0606                    ?_main 0070  
        __end_of___flmul 037E          __end_of___fltol 1000                    _ANSEL 0188  
                  _T2CON 0012                    i1l344 0FEA                    i1l337 0FFF  
                  i1l450 045F                    i1l347 0FFF                    i1l444 03E1  
                  i1l540 037D                    i1l448 0488                    i1l552 0371  
                  i1l465 0553                    i1l457 0605                    i1l561 07F3  
                  i1l546 02E9                    i1l475 0599                    i1l469 0577  
                  i1l486 05F9                    i1l478 05D7                    i1l590 0733  
                  i1l487 0605                    i1l559 07E1                    i1l584 06EE  
                  i1l586 0785                    i1l597 074F                    i1l598 075B  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    _setup 0786                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0F84                   ??_main 00A1                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1301 03AD                   i1l1311 03C3  
                 i1l1303 03B2                   i1l1401 04D2                   i1l1321 03D7  
                 i1l1313 03C4                   i1l1305 03B8                   i1l1411 0536  
                 i1l1403 04D7                   i1l1331 03F3                   i1l1315 03C9  
                 i1l1323 03D9                   i1l1307 03B9                   i1l1251 0F9A  
                 i1l1421 0569                   i1l1405 04ED                   i1l1413 0545  
                 i1l1341 0407                   i1l1333 03F7                   i1l1325 03E7  
                 i1l1317 03CE                   i1l1309 03BF                   i1l1181 07EA  
                 i1l1173 07CE                   i1l1501 005B                   i1l1261 0FBE  
                 i1l1253 0FAF                   i1l1245 0F84                   i1l1431 0580  
                 i1l1423 0572                   i1l1415 055B                   i1l1407 052B  
                 i1l1351 041B                   i1l1343 040B                   i1l1335 03FB  
                 i1l1327 03EB                   i1l1319 03D6                   i1l1183 07EF  
                 i1l1175 07D0                   i1l1511 0077                   i1l1503 0060  
                 i1l1255 0FB0                   i1l1247 0F91                   u200_20 02CD  
                 u120_20 0FC5                   i1l1441 0590                   i1l1433 0585  
                 i1l1425 0576                   i1l1417 0560                   i1l1409 0531  
                 i1l1361 042C                   i1l1353 041F                   i1l1345 040F  
                 i1l1337 03FF                   i1l1329 03EF                   i1l1281 037E  
                 i1l1177 07D7                   i1l1601 0355                   u200_21 02CC  
                 i1l1521 009A                   i1l1513 007C                   i1l1505 0065  
                 u120_21 0FC4                   i1l1257 0FB8                   i1l1451 05B1  
                 i1l1443 0596                   i1l1427 057B                   i1l1435 0587  
                 i1l1371 0472                   i1l1363 0443                   i1l1355 0423  
                 i1l1347 0413                   i1l1339 0403                   i1l1291 0395  
                 i1l1283 0385                   i1l1179 07DB                   i1l1611 0375  
                 i1l1603 0357                   i1l1531 0128                   i1l1523 00A7  
                 i1l1515 0081                   i1l1507 006D                   i1l1275 0FDF  
                 i1l1267 0FC6                   i1l1259 0FBA                   i1l1461 05E9  
                 i1l1453 05B5                   i1l1429 057E                   i1l1437 058B  
                 i1l1381 0491                   i1l1373 0473                   i1l1365 0463  
                 i1l1357 0427                   i1l1349 0417                   i1l1293 039A  
                 i1l1285 038B                   i1l1605 0365                   i1l1541 018A  
                 i1l1533 0144                   i1l1525 00C4                   i1l1509 006F  
                 i1l1277 0FEF                   i1l1269 0FD8                   i1l1621 06E6  
                 i1l1471 0600                   i1l1463 05EE                   i1l1455 05D3  
